filename,total rounds,μ rounds per game,total duration (sec),μ duration per game,total P1/MAX nodes,μ  P1/MAX nodes per game,total P1/MAX cutoffs,μ  P1/MAX cutoffs per game,total  P1/MAX avgCutIdx,μ P1/MAX avgCutIdx per game,μ P1/MAX firstchildCut per game,total P1/MIN nodes,μ  P1/MIN nodes per game,total P1/MIN cutoffs,μ  P1/MIN cutoffs per game,total  P1/MIN avgCutIdx,μ P1/MIN avgCutIdx per game,μ P1/MIN firstchildCut per game,total [Visited]lookups, μ [Visited]lookups per game,total [Visited]hits, μ [Visited]hits per game,total [Visited]inserts,μ [Visited]inserts per game, μ [Visited]hit_rate
Ad-Ad_s_7_100-1.txt,2609.0,26.09,47.785368000000005,0.47785368000000006,774580.0,7745.8,504794.0,5047.94,35.7794402,0.357794402,88.428237,915010.0,9150.1,604367.0,6043.67,19.764896399999998,0.19764896399999998,93.70651900000001,3442003.0,34420.03,138569.0,1385.69,3309127.0,,3.924340600000001
Ad-Bd_s_7_100-1.txt,3458.0,34.58,51.928692,0.51928692,851887.0,8518.87,571522.0,5715.22,15.761456799999998,0.15761456799999998,94.55141900000002,1173763.0,11737.63,813010.0,8130.1,14.925559000000002,0.14925559000000002,95.25877549999997,3841179.0,38411.79,155339.0,1553.39,3691958.0,,4.0056503
Ad-Cd_s_7_100-1.txt,3174.0,31.74,52.535206,0.52535206,864900.0,8649.0,584447.0,5844.47,15.047646900000002,0.15047646900000003,94.937647,1104432.0,11044.32,736137.0,7361.37,22.382168100000005,0.22382168100000005,92.66557800000001,3829327.0,38293.27,155072.0,1550.72,3680681.0,,4.050186500000001
Ad-Dd_s_7_100-1.txt,3223.0,32.23,52.453394,0.52453394,853804.0,8538.04,578520.0,5785.2,15.262647099999999,0.15262647099999999,94.71191850000001,1105685.0,11056.85,738909.0,7389.09,25.190451499999998,0.251904515,91.952301,3826229.0,38262.29,150749.0,1507.49,3682001.0,,3.9389911
Ad-Ed_s_7_100-1.txt,3305.0,33.05,73.49834800000001,0.73498348,820302.0,8203.02,552158.0,5521.58,14.2697984,0.142697984,94.99676899999999,1690719.0,16907.19,1107847.0,11078.47,96.508004,0.96508004,72.693584,5799137.0,57991.37,272601.0,2726.01,5537034.0,,4.687156300000001
Ad-Fd_s_7_100-1.txt,3176.0,31.76,70.43284100000001,0.7043284100000001,788270.0,7882.7,532978.0,5329.78,13.9175787,0.139175787,95.0780615,1657385.0,16573.85,1082273.0,10822.73,98.41798900000002,0.9841798900000002,71.799121,5597413.0,55974.13,274272.0,2742.72,5333804.0,,4.878181
Ad-Gd_s_7_100-1.txt,2605.0,26.05,48.476293000000005,0.48476293000000004,781713.0,7817.13,528085.0,5280.85,14.342833600000002,0.14342833600000002,95.06924950000001,1013073.0,10130.73,673817.0,6738.17,31.874673999999995,0.31874674,89.06263100000002,3478685.0,34786.85,140187.0,1401.87,3344300.0,,4.015232599999999
Ad-Hd_s_7_100-1.txt,2738.0,27.38,69.64292,0.6964292000000001,755050.0,7550.5,509090.0,5090.9,14.3963507,0.143963507,94.9324815,1536451.0,15364.51,1007920.0,10079.2,97.12690800000001,0.9712690800000001,69.4384735,5152767.0,51527.67,242359.0,2423.59,4919190.0,,4.7063885
Ad-Id_s_7_100-1.txt,2827.0,28.27,66.91682300000001,0.66916823,752947.0,7529.47,507235.0,5072.35,14.5184923,0.145184923,94.984416,1561422.0,15614.22,1017035.0,10170.35,101.35134500000001,1.01351345,68.04067549999999,5203043.0,52030.43,254633.0,2546.33,4957579.0,,4.8929863
Ad-Jd_s_7_100-1.txt,2640.0,26.4,47.33709699999999,0.47337096999999995,767679.0,7676.79,513621.0,5136.21,15.0628063,0.150628063,94.80001399999999,1020160.0,10201.6,679956.0,6799.56,28.3709429,0.283709429,90.2270635,3463203.0,34632.03,141644.0,1416.44,3327396.0,,4.0692274
Bd-Ad_s_7_100-1.txt,2962.0,29.62,45.322418000000006,0.4532241800000001,820882.0,8208.82,508427.0,5084.27,36.716150600000006,0.3671615060000001,88.18488300000003,828625.0,8286.25,537850.0,5378.5,23.694681299999996,0.23694681299999995,92.692048,3534840.0,35348.4,142781.0,1427.81,3398655.0,,3.9603236999999996
Bd-Bd_s_7_100-1.txt,3275.0,32.75,52.136687,0.52136687,901786.0,9017.86,560567.0,5605.67,45.156441699999995,0.45156441699999994,86.41787249999999,1074731.0,10747.31,744788.0,7447.88,14.2812353,0.142812353,95.27048850000001,3941976.0,39419.76,172399.0,1723.99,3776528.0,,4.178825400000001
Bd-Cd_s_7_100-1.txt,2670.0,26.7,45.733582000000006,0.45733582000000006,764837.0,7648.37,471909.0,4719.09,40.279212099999995,0.40279212099999995,87.40886299999998,918270.0,9182.7,612262.0,6122.62,20.0121634,0.200121634,93.42334999999999,3506366.0,35063.66,152140.0,1521.4,3360276.0,,4.070414199999999
Bd-Dd_s_7_100-1.txt,3221.0,32.21,55.097943,0.55097943,929454.0,9294.54,572614.0,5726.14,41.359562,0.41359561999999994,87.03398800000001,1100194.0,11001.94,738697.0,7386.97,25.523551899999998,0.25523551899999997,91.64226500000002,4213250.0,42132.5,183404.0,1834.04,4037844.0,,4.2245607
Bd-Ed_s_7_100-1.txt,2640.0,26.4,70.487414,0.70487414,769612.0,7696.12,478515.0,4785.15,44.3927718,0.44392771799999997,86.48154249999999,1480185.0,14801.85,972523.0,9725.23,99.87709699999999,0.9987709699999999,71.68405949999999,5478385.0,54783.85,267462.0,2674.62,5221369.0,,4.6693722
Bd-Fd_s_7_100-1.txt,3025.0,30.25,74.743393,0.74743393,834719.0,8347.19,514128.0,5141.28,42.60947580000001,0.42609475800000013,86.82465750000001,1629010.0,16290.1,1071527.0,10715.27,106.869655,1.0686965499999999,69.7767865,5962764.0,59627.64,307094.0,3070.94,5667730.0,,4.9842130000000004
